# slps_290.02 string dump
# scan start: 0x1665e0
# format: <hex_offset>|<orig_bytes>/<slack_bytes>|<text>
#   orig  = 원본 문자열 바이트 수 (null terminator 제외)
#   slack = 여유 공간 바이트 수 (trailing null 개수)
#   max   = orig + slack = 번역 후 인코딩 결과가 이 값 이하여야 적용 가능
# - \\n = 0x0a newline,  \\r = 0x0d carriage return (제어 코드)
# - 그 외 \x?? 제어 코드 포함 문자열은 수정 시 코드 보존 필요

00166660|54/1|ＤＩＳＣ １을 꺼낸 뒤\n\nＤＩＳＣ ２를 삽입해 주십시오．
002bdd50|136/7|\r天皇賞春秋連覇\nスペシャルウィーク\nグランプリ３連覇\nグラスワンダー\nエルコンドルパサー\nサンデーサイレンス\n皐月賞\n日本ダービー\n菊花賞
002bdde0|32/0|\rＰｌａｙＳｔａｔｉｏｎ２\n
002bde12|22/0|ＭＥＭＯＲＹＣＡＲＤ\n
002bde29|12/0|差込口１\n
002bde38|22/0|ＭＥＭＯＲＹＣＡＲＤ\n
002bde4f|10/0|差込口２
002bde70|17/6|メッセージテスト
002bdeb8|19/4|テクスチャーテスト
002bded0|29/2|Ｕ．Ｍ．Ｎ．ＭａｉｌＤｉｓｐ
002bdf08|15/0|リロードテスト
002bdf18|28/3|漢字のテスト０１２３ＡＢＣＤ
002bdf64|3/0|瑟&
002bdf6c|3/0|⁉&
002bdf70|3/0|川&
002bdf74|3/0|川&
002bdf98|13/2|ロードテスト
002bdfa8|15/0|ＪＰＥＧテスト
002bdfd0|13/2|ＵＭＬテスト
002bdff0|20/3|ー　ＡＧＷＳ設定　ー
002be008|42/5|十字キー：カーソル移動　　　○：あり／なし
002be038|28/3|ー　ロックパーティー設定　ー
002be058|42/5|十字キー：カーソル移動　　　○：オン／オフ
002be088|26/5|ー　アウトフレンド設定　ー
002be0a8|20/3|ー　フレンド設定　ー
002be0c0|44/3|十字キー：カーソル移動　　　○：いる／いない
002be0f0|8/7|ＮＵＬＬ
002be100|10/5|ポジション
002be110|26/5|ー　バトルメンバー設定　ー
002be130|48/7|↑↓：カーソル移動　←→：キャラ／ポジション変更
002be168|38/1|＝＝　パーティーデバックメニュー　＝＝
002be190|16/15|□：設定切り替え
002be580|96/7|아이템\n에테르\n필살기\n스킬\n캐릭터\nＡ．Ｇ．Ｗ．Ｓ．\n배틀 편성\nＵ．Ｍ．Ｎ．\n게임 환경
002be5e8|49/6|데이터를 저장하거나\n로드한다．
002be620|44/3|게임 플레이와 관련된 환경 설정을 조정한다．
002be650|7/0|Ｕ．
002be658|7/0|Ｍ．
002be660|7/0|Ｎ．
002be668|33/6|（네트워크）에\n액세스한다．
002be690|49/6|어태커 또는\n배틀 시 대열을 변경한다．
002be6c8|7/0|Ａ．
002be6d0|7/0|Ｇ．
002be6d8|7/0|Ｗ．
002be6e0|7/0|Ｓ．
002be6e8|49/6|의 무기와 액세서리 장비，\n탑승자 설정을 변경한다．
002be720|83/4|캐릭터에게 무기나 액세서리를 장비시킨다．\n또는 퀘스트 시의 조작 캐릭터를 변경한다．
002be778|59/4|스킬을 세팅한다．\n또는 액세서리에서 스킬을 발현시킨다．
002be7b8|43/4|필살기를 세팅한다．\n또는 필살기를 강화한다．
002be7e8|81/6|에테르를 사용한다．또는 에테르 세팅과 진화，\n다른 캐릭터에게로의 양도를 한다．
002be840|77/2|아이템을 사용한다．또는 특수 아이템，무기，\n액세서리 리스트를 열람한다．
002be890|10/5|게임 환경
002be8a0|7/0|Ｕ．
002be8a8|7/0|Ｍ．
002be8b0|7/8|Ｎ．
002be8c0|10/5|배틀 편성
002be8d0|7/0|Ａ．
002be8d8|7/0|Ｇ．
002be8e0|7/0|Ｗ．
002be8e8|7/8|Ｓ．
002be8f8|12/3|캐릭터
002be908|8/7|에테르
002be918|8/7|아이템
002bec88|10/5|아이템：
002bec98|14/1|레어 아이템：
002beca8|10/5|약점 속성：
002beda0|22/1|하드 디스크 드라이브
002bedb8|10/5|슬롯 ２
002bedc8|10/5|슬롯 １
002bedd8|12/3|포맷
002bede8|24/7|／하드 디스크 드라이브
002bee08|12/3|／슬롯 ２
002bee18|12/11|／슬롯 １
002bf088|16/7|취소한다．
002bf0b0|74/5| 로드 중입니다．\n절대로 메모리 카드（ＰＳ２）를\n빼거나 끼우지 말아 주십시오．
002bf134|38/5|２”본체의 전원을\n끄지 말아 주십시오．
002bf160|26/5|저장할 곳을 선택해 주십시오．
002bf180|26/5|로드할 곳을 선택해 주십시오．
002bf1a0|67/4|선택한 슬롯에는 메모리 카드（ＰＳ２）가\n없습니다．
002bf1e8|44/3|하드 디스크 드라이브가\n연결되어 있지 않습니다．
002bf224|3/0|葹K
002bf228|32/7|저장할 장소를 선택해 주십시오．
002bf250|34/5|로드할 데이터를 선택해 주십시오．
002bf278|57/6|의 메모리 카드（ＰＳ２）에\n새로운 데이터를 저장합니다．
002bf2b8|36/3|선택한 데이터에 덮어쓰기를 합니다．
002bf2e0|106/5|의 메모리 카드（ＰＳ２）에\n접속 중입니다．메모리 카드（ＰＳ２）를\n절대로 빼거나 끼우지 말아 주십시오．
002bf350|31/0|데이터 저장이 완료되었습니다！
002bf370|20/3|에 저장 중입니다．
002bf388|22/1|에서 로드 중입니다．
002bf3c4|38/5|２”본체의 전원을\n끄지 말아 주십시오．
002bf3f0|47/0|의 메모리 카드（ＰＳ２）에\n저장하고 있습니다．
002bf420|49/6|의 메모리 카드（ＰＳ２）에서\n로드하고 있습니다．
002bf458|57/6|메모리 카드（ＰＳ２）를\n절대로 빼거나 끼우지 마십시오．
002bf498|31/0|에\n새로운 데이터를 저장합니다．
002bf4bc|3/0|呉K
002bf4c0|3/0|珥K
002bf4d4|3/0|鞦K
002bf4e8|61/2|의 메모리 카드（ＰＳ２）에서\n선택한 데이터를 로드합니다．
002bf528|31/0|데이터 로드가 완료되었습니다！
002bf548|35/4|에서\n선택한 데이터를 로드합니다．
002bf570|3/0|葢K
002bf580|19/4|저장할 수 없습니다．
002bf598|76/3|선택한 저장 데이터는 손상되어 있으므로\n데이터를 덮어쓸 수 없습니다．
002bf5e8|19/4|로드할 수 없습니다．
002bf600|70/1|선택한 저장 데이터는 손상되어 있으므로\n로드할 수 없습니다．
002bf648|60/3|저장 데이터가 존재하지 않으므로\n로드할 수 없습니다．
002bf694|3/1|蒹K
002bf6a0|58/5|의 메모리 카드（ＰＳ２）는\n포맷되어 있지 않습니다．
002bf6e0|49/6|의 메모리 카드（ＰＳ２）를\n포맷합니다．
002bf718|29/2|포맷이 완료됐습니다！
002bf738|29/2|포맷에 실패했습니다．
002bf758|32/7|ゑ\n포맷되어 있지 않습니다．
002bf784|3/0|琅K
002bf798|31/0|데이터 저장에 실패했습니다．
002bf7b8|31/0|데이터 로드에 실패했습니다．
002bf7d8|20/3|저장을 중지합니다．
002bf7f0|20/3|로드를 중지합니다．
002bf808|50/5|에 메모리 카드（ＰＳ２）가\n삽입되어 있지 않습니다．
002bf840|50/5|의 메모리 카드（ＰＳ２）\n에 접근할 수 없습니다．
002bf878|23/0|에 접근할 수 없습니다
002bf8b0|111/0|슬롯 １ 나 슬롯 ２에\n메모리 카드（ＰＳ２）를 삽입해 주십시오．\n준비가 끝나면 끝나면 ○ 버튼을 눌러 주십시오．
002bf920|146/5|의 메모리 카드（ＰＳ２）에는\n제노사가의 저장 데이터를\n기록할 공간이 부족합니다．신규 작성에는\n１６５ＫＢ 이상의 빈 공간이 필요합니다．
002bf9b8|67/4|에\n제노사가의 저장 데이터를\n작성할 공간이 부족합니다．
002bfa00|39/0|제노사가의 저장 데이터가 없습니다．
002bfa28|44/3|에 제노사가의\n저장 데이터가 없습니다．
002bfa58|81/6|에 저장 가능한 개수\n한도를 초과했습니다．\n더 이상 저장 데이터를 작성할 수 없습니다．
002bfab0|81/6|에 작성 가능한 폴더 수\n한도를 초과했습니다．\n더 이상 폴더를 작성할 수 없습니다．
002bfb08|65/6|에\n제노사가 저장 데이터 작성에\n필요한 공간이 부족합니다．
002bfb50|41/6|에 저장 가능한 개수의\n한도를 초과했습니다．
002bfb84|3/0|郁K
002bfde8|11/4|예\n아니요
002bfdf8|16/7|괜찮겠습니까？
002bfe10|10/5|취소
002bfe20|14/1|포맷 중
002bfe30|8/7|로드 중
002bfe40|8/7|저장 중
002bfe60|8/7|신규 작성
002bfe70|10/5|파손 데이터
002bfe80|10/5|저장 불가
002bfe90|10/5|로드 불가
002c0370|18/5|세그먼트 파일
002c0388|7/0|Ａ．
002c0390|7/0|Ｇ．
002c0398|7/0|Ｗ．
002c03a0|7/0|Ｓ．
002c03a8|6/1|용 탄환
002c03b0|7/0|Ａ．
002c03b8|7/0|Ｇ．
002c03c0|7/0|Ｗ．
002c03c8|7/0|Ｓ．
002c03d0|14/1|용 액세서리
002c03e0|7/0|Ａ．
002c03e8|7/0|Ｇ．
002c03f0|7/0|Ｗ．
002c03f8|7/0|Ｓ．
002c0400|6/1|용 무기
002c0408|12/3|캐릭터 탄
002c0418|20/3|캐릭터 액세서리
002c0430|12/3|캐릭터 무기
002c0440|12/3|특수 아이템
002c0450|8/7|아이템
002c0460|10/5|카테고리순
002c0470|8/7|오십음도순
002c0480|14/1|으로 정렬한다．
002c0490|16/7|취소한다．
002c04c0|49/6|이 아이템은 여기서\n사용할 수 없습니다．
002c04f8|61/6|이 아이템은 저장 포인트에서만\n사용할 수 있습니다．
002c0598|31/0|카테고리순\n개수순\n언어순\n취소
002c080d|65/1|				\n					\n						\r		에테르 방어력
002c0850|10/5|에테르
002c0860|8/7|ＥＤＥＦ
002c0870|8/7|ＥＡＴＫ
002c0880|8/7|토 군
002c0890|10/5|ＡＧ−０６
002c08a0|10/5|ＡＧ−０５
002c08b0|10/5|ＡＧ−０４
002c08c0|10/5|ＡＧ−０３
002c08d0|10/5|ＡＧ−０２
002c08e0|10/5|ＡＧ−０１
002c08f0|14/1|ＶＸー４０００
002c0900|10/5|ＶＸ−０５
002c0910|16/7|ＶＸ−２００００
002c0928|14/1|ＶＸ−９０００
002c0938|14/1|ＶＸ−７０００
002c0948|16/7|ＶＸ−１００００
002c0960|12/3|ＢＩＣ−１６
002c0970|12/3|ＢＩＣ−１５
002c0980|12/3|ＢＩＣ−１４
002c0990|12/3|ＢＩＣ−１３
002c09a0|8/7|버질
002c09b0|8/7|카타리나
002c09c0|10/5|캐실리아
002c09d0|10/5|ーーーーー
002c09e0|14/1|ＫＯＳ−ＭＯＳ
002c09f0|8/7|케이오스
002c0a00|8/7|ＮＯＮＥ
002c0a10|21/10|Ｚｉｇｇｕｒａｔ ８
002c0c80|8/7|／세팅
002c0c90|10/5|／발현시키기
002c0ca0|8/7|／기타
002c0cb0|14/1|／액세서리
002c0cc0|8/7|／리스트
002c0cd0|8/7|／스킬
002c0ce0|12/3|캐릭터
002c0cf0|10/5|／전환
002c0d00|10/5|배틀 편성
002c1010|30/1|무기와 액세서리를 장비한다．
002c1030|34/5|장비된 액세서리를 해제한다．
002c1058|38/1|Ｔ．ＰＴ를 써서 스테이터스를 강화한다．
002c1090|24/7|빈칸．무기를 장비할 수 있다．
002c10b0|32/7|빈칸．액세서리를 장비할 수 있다．
002c10d8|12/3|액세서리
002c10f8|30/1|캐릭터를 선택해 주십시오．
002c1118|30/1|ヰ 선택할 수 없습니다．
002c1138|28/3|어태커 대열을 변경한다．
002c1158|38/1|어태커와 리저브를 전환한다．
002c1180|16/7|취소한다．
002c11a8|55/0|캐릭터가 이동할 곳을 선택하고\n 버튼을 눌러 주십시오．
002c11e0|63/0|의 포지션과 변경합니다．\n 버튼으로 확정해 주십시오．
002c1220|59/4|전환할 캐릭터를 선택하고\n 버튼을 눌러 주십시오．
002c1260|51/4|의 위치를 이동시킵니다．\n 버튼으로 확정해 주십시오．
002c12a8|8/7|대열에서 
002c12b8|8/7|を 빼고 
002c12c8|49/6|を 넣습니다．\n 버튼으로 확정해 주십시오．
002c1310|12/3|を 강화한다．
002c1320|29/2|포인트를 지정해 주십시오．\n
002c1340|10/5|의 최대치를 
002c1350|14/1|까지 강화 가능
002c1360|14/1| 기술로 강화
002c1370|17/6|を 강화했습니다．
002c1388|49/6|Ｔ．ＰＴ가 부족하므로\n더 이상 강화할 수 없습니다．
002c13c0|29/2|ヰ\n더 이상 강화할 수 없습니다．
002c1408|34/5|이동 캐릭터를 전환했습니다．
002c1430|91/4|리저브는 이동 캐릭터가 될 수 없습니다．\n이동 캐릭터는 어태커여야 합니다．
002c1490|38/1|이미 이동 캐릭터로 설정되어 있습니다．
002c14b8|36/3|ヰ 이동 캐릭터가 될 수 없습니다．
002c17e8|26/5|발현시키기\n세팅\n취소
002c1808|24/7|대열\n전환\n취소
002c1840|16/7|괜찮겠습니까？
002c1858|11/12|예\n아니요
002c1874|3/0|釗(
002c1d00|16/7|：이동 캐릭터 지정
002c1d42|6/1|誠楊L?
002c2370|14/1|／탑승자 등록
002c2380|18/5|／엔진 유닛
002c2398|14/1|／액세서리
002c23a8|8/7|／左背中
002c23b8|8/7|／右背中
002c23c8|8/7|／리스트
002c23d8|8/7|／탑승자
002c23e8|7/0|Ａ．
002c23f0|7/0|Ｇ．
002c23f8|7/0|Ｗ．
002c2400|7/8|Ｓ．
002c2420|9/0|Ａ．
002c242a|7/0|Ｇ．
002c2432|7/0|Ｗ．
002c243a|7/0|Ｓ．
002c2442|18/3|を 선택해 주십시오．
002c2458|9/0|Ａ．
002c2462|7/0|Ｇ．
002c246a|7/0|Ｗ．
002c2472|7/0|Ｓ．
002c247a|41/4|의 무기，\n액세서리 리스트를 열람한다．
002c24a8|9/0|Ａ．
002c24b2|7/0|Ｇ．
002c24ba|7/0|Ｗ．
002c24c2|7/0|Ｓ．
002c24ca|22/7|의 탑승자를 배정한다．
002c24e8|40/7|장비된 무기와 액세서리를 해제한다．
002c2518|30/1|무기와 액세서리를 장비한다．
002c2538|32/7|빈칸．액세서리를 장비할 수 있다．
002c2560|42/5|총에서 탄환만 분리할 수는 없습니다．
002c2590|22/1|아무것도 없습니다．
002c25a8|24/7|빈칸．무기를 장비할 수 있다．
002c25c8|18/5|에 무기를 장비한다．
002c25e0|19/4|에\n무기를 장비한다．
002c25f8|14/1|의 무기를 빼고
002c2608|29/2|의 무기를\n교체한다．
002c2628|20/3|에 등록됐습니다．
002c2640|11/0|を Ａ．
002c264c|7/0|Ｇ．
002c2654|7/0|Ｗ．
002c265c|7/0|Ｓ．
002c2664|25/2|의 탑승자에서\n해제합니다．
002c2680|11/0|を Ａ．
002c268c|7/0|Ｇ．
002c2694|7/0|Ｗ．
002c269c|7/0|Ｓ．
002c26a4|27/0|의 탑승자에서\n해제합니다．
002c26c0|11/4|Ｌ−백\n
002c26d0|11/4|Ｒ−백\n
002c26e0|15/0|Ｌ−숄더\n
002c26f0|15/0|Ｒ−숄더\n
002c2700|11/4|Ｌ−암\n
002c2710|11/4|Ｒ−암\n
002c2720|13/2|오른등\n왼등
002c2730|9/6|오른어깨\n왼어깨
002c2740|9/6|오른손\n왼손
002c27b8|11/4|예\n아니요
002c27c8|16/7|괜찮겠습니까？
002c27e0|33/6|파일럿 등록\n파일럿 해제
002c2808|20/3|장비\n해제\n취소
002c2820|16/7|장비\n해제\n탑승자
002c2838|20/3|등록\n해제\n취소
002c2ae2|2/2|誠
002c2c10|12/3|아이템 없음
002c2c20|16/7|아이템을 획득！
002c2c48|16/7|에테르를 습득！
002c2c60|14/1|필살기를 습득！
002c2ce8|12/3|프레임 구입
002c2cf8|10/5|ＦＨＰ 회복
002c2d08|8/7|기체 정비
002c2d18|7/0|Ａ．
002c2d20|7/0|Ｇ．
002c2d28|7/0|Ｗ．
002c2d30|7/8|Ｓ．
002c2d40|7/0|Ａ．
002c2d48|7/0|Ｇ．
002c2d50|7/0|Ｗ．
002c2d58|7/0|Ｓ．
002c2d60|4/3|용 탄
002c2d68|7/0|Ａ．
002c2d70|7/0|Ｇ．
002c2d78|7/0|Ｗ．
002c2d80|7/0|Ｓ．
002c2d88|14/1|용 액세서리
002c2d98|7/0|Ａ．
002c2da0|7/0|Ｇ．
002c2da8|7/0|Ｗ．
002c2db0|7/0|Ｓ．
002c2db8|6/1|용 무기
002c2dc0|10/5|캐릭터용 탄
002c2dd0|20/3|캐릭터용 액세서리
002c2de8|12/3|캐릭터용 무기
002c2df8|8/7|아이템
002c2e08|8/7|숍
002c2e18|30/1|아이템이나 무기를 구입한다．
002c2e38|30/1|아이템이나 무기를 매각한다．
002c2e58|8/7|그만둔다
002c2e78|8/7|구입한다
002c2e88|8/7|매각한다
002c2e98|55/0|의 개수를 정합니다．\n 버튼으로 확정해 주십시오．
002c2ee0|14/2|Ｇ입니다．
002c2f00|7/0|Ａ．
002c2f08|7/0|Ｇ．
002c2f10|7/0|Ｗ．
002c2f18|7/0|Ｓ．
002c2f20|22/1|의 프레임을 구입한다．
002c2f38|7/0|Ａ．
002c2f40|7/0|Ｇ．
002c2f48|7/0|Ｗ．
002c2f50|7/0|Ｓ．
002c2f58|28/3|의 제너레이터를 구입한다．
002c2f78|7/0|Ａ．
002c2f80|7/0|Ｇ．
002c2f88|7/0|Ｗ．
002c2f90|7/0|Ｓ．
002c2f98|20/4|의 ＦＨＰ를 회복한다．
002c2fc0|17/6|개 구입했습니다．
002c2fd8|17/6|개 매각했습니다．
002c3000|24/7|의 ＦＨＰ를 회복시킵니다．
002c3020|10/5|에 장비 중인 
002c3030|12/3|ヱ 교환한다．
002c3040|13/2|의 프레임을\n
002c3050|19/4|의 제너레이터를\n
002c3068|17/6|ヱ 교환했습니다．
002c3080|27/5|의 ＦＨＰ가 회복됐습니다．
002c30c0|32/7|하이암스 중공업제 ＡＧ 시리즈
002c30e8|42/5|벡터 인더스트리제 ＶＸ 시리즈
002c3118|11/4|예\n아니요
002c3128|14/1|회복합니까？
002c3138|14/1|매각합니까？
002c3148|14/9|구입합니까？
002c3520|14/1|／포인트 배분
002c3530|8/7|／세팅
002c3540|8/7|에테르
002c3730|30/1|캐릭터를 선택해 주십시오．
002c3750|30/1|ヰ 선택할 수 없습니다．
002c3770|22/1|의 에테르를 사용한다．
002c3788|69/2|에테르를 세팅한다．\n주의：에테르는 세팅해야 사용 가능
002c37d0|69/2|Ｅ．ＰＴ를 배분하여 에테르의 진화나\n양도를 실행한다．
002c3818|16/7|취소한다．
002c3840|65/6|Ｅ．ＰＴ를 써서 에테르를 진화시켜\n새로운 에테르를 습득한다．
002c3888|79/0|Ｅ．ＰＴ를 써서 다른 캐릭터에게 에테르를\n양도한다．（소비 Ｅ．ＰＴ는 １／２）
002c38e8|14/1|を 습득합니다．
002c38f8|17/6|を 습득했습니다．
002c3910|22/1|Ｅ．ＰＴ가 부족합니다．
002c3928|26/5|더 이상 진화시킬 수 없습니다．
002c3948|24/7|ヰ 이미 습득했습니다．
002c3968|18/5|ＥＰ가 부족합니다．
002c3980|46/1|양도된 에테르는 진화 및 양도가 불가능합니다．
002c39b0|55/0|이 에테르는 배틀 중에만\n사용할 수 있습니다．
002c39e8|26/5|양도할 수 없습니다．
002c3a30|53/2|を 양도합니다．\n양도할 캐릭터를 선택해 주십시오．
002c3a68|14/1|에게 양도
002c3a78|17/6|에게 양도했습니다．
002c3a90|16/7|양도할 수 없습니다．
002c3aa8|22/1|ヰ 이미 갖고 있습니다．
002c3ad8|47/8|더 이상 에테르를\n세팅할 수 없습니다．
002c3cf0|20/3|진화\n양도\n취소
002c3d08|35/4|사용\n세팅\n포인트 배분\n취소
002c3d30|16/7|괜찮겠습니까？
002c3d48|11/4|예\n아니요
002c3d5e|14/3|：세팅 서치
002c4320|14/1|／포인트 배분
002c4330|8/7|／세팅
002c4460|30/1|캐릭터를 선택해 주십시오．
002c4480|30/1|ヰ 선택할 수 없습니다．
002c44a0|63/0|필살기를 세팅한다．\n주의：필살기는 세팅해야 사용 가능
002c44e0|36/3|Ｔ．ＰＴ를 배분하여 필살기를 강화한다．
002c4508|16/7|취소한다．
002c4530|8/7|ＴＥＣＨ
002c4540|10/5|ＳＰＥＥＤ
002c4550|8/7|ＷＡＩＴ
002c4560|10/5|의 레벨이 
002c4570|15/0|ゑ 됐습니다．
002c4598|20/3|레벨 업을 할 수 있다．
002c45b0|29/2|\n（필살기의 공격력이 상승）
002c45d0|49/6|\n（ＨＩ 슬롯에 필살기를 세팅 가능）
002c4608|31/0|\n（필살기 후의 빈틈이 감소）
002c4628|22/1|Ｔ．ＰＴ가 부족합니다．
002c4640|22/1| 개수가 완료됐습니다．
002c4670|12/3|ゑ 됩니다．
002c46c8|55/0|ＨＩ 슬롯에 ＳＰＥＥＤ가 ＨＩ인\n필살기를 세팅한다．
002c4700|61/2|ＬＷ 슬롯에 ＳＰＥＥＤ가 ＬＷ나 ＨＩ인\n필살기를 세팅한다．
002c4740|65/6|필살기의 ＳＰＥＥＤ가 ＬＷ이므로\n이 슬롯에 세팅할 수 없습니다．
002c4788|116/3|필살기의 ＳＰＥＥＤ가 ＬＷ인 데다\n필살기와 슬롯의 범위가 다르므로\n이 슬롯에 세팅할 수 없습니다．
002c4800|79/0|필살기와 슬롯의 범위가 다르므로\n이 슬롯에 세팅할 수 없습니다．
002c4980|30/1|세팅\n포인트 배분\n취소
002c49a0|16/7|괜찮겠습니까？
002c49b8|11/12|예\n아니요
002c4c80|16/7|영혼 흡수 횟수
002c4c98|10/5|끝을 낸 횟수
002c4ca8|8/11|쓴 횟수
002c4e08|10/5|게임 환경
002c4e18|77/2|게임 중의 모든 사운드 출력을\n모노나 스테레오로 설정한다．디폴트：스테레오
002c4e68|67/4|윈도우가 닫히기 직전의\n커서 위치 정보를 기억한다．디폴트：ＯＮ
002c4eb0|55/0|진동의 ＯＮ／ＯＦＦ를 설정한다．\n디폴트：ＯＮ
002c4ee8|51/4|레이더 표시의 ＯＮ／ＯＦＦ를 설정한다．\n디폴트：ＯＮ
002c4f20|49/6|ＴＶ 모니터상에 출력될\n게임 화면 위치를 조정한다．
002c4f58|82/5|데이터를 불러올 원본을 설정한다．\nＯＮ：하드 디스크 드라이브\nＯＦＦ：ＤＶＤ−ＲＯＭ
